> Running with model openai-community/gpt2-xl
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=adjunct_island_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=adjunct_island_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=principle_A_c_command_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=principle_A_c_command_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=anaphor_number_agreement_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=anaphor_number_agreement_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=principle_A_domain_2_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=principle_A_domain_2_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=determiner_noun_agreement_with_adjective_1_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=determiner_noun_agreement_with_adjective_1_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=irregular_plural_subject_verb_agreement_2_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=irregular_plural_subject_verb_agreement_2_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=distractor_agreement_relative_clause_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=distractor_agreement_relative_clause_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=wh_questions_subject_gap_long_distance_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=wh_questions_subject_gap_long_distance_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=left_branch_island_simple_question_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=left_branch_island_simple_question_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=sentential_negation_npi_licensor_present_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=sentential_negation_npi_licensor_present_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=principle_A_case_2_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=principle_A_case_2_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=determiner_noun_agreement_2_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=determiner_noun_agreement_2_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=principle_A_reconstruction_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=principle_A_reconstruction_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=existential_there_quantifiers_1_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=existential_there_quantifiers_1_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=npi_present_2_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=npi_present_2_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=wh_island_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=wh_island_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=wh_questions_object_gap_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=wh_questions_object_gap_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=tough_vs_raising_1_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=tough_vs_raising_1_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=passive_1_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=passive_1_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=ellipsis_n_bar_2_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=ellipsis_n_bar_2_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=only_npi_scope_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=only_npi_scope_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=determiner_noun_agreement_with_adj_irregular_1_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=determiner_noun_agreement_with_adj_irregular_1_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=existential_there_subject_raising_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=existential_there_subject_raising_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=wh_vs_that_no_gap_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=wh_vs_that_no_gap_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=distractor_agreement_relational_noun_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=distractor_agreement_relational_noun_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=regular_plural_subject_verb_agreement_1_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=regular_plural_subject_verb_agreement_1_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=determiner_noun_agreement_irregular_1_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=determiner_noun_agreement_irregular_1_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=superlative_quantifiers_1_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=superlative_quantifiers_1_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=principle_A_domain_3_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=principle_A_domain_3_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=expletive_it_object_raising_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=expletive_it_object_raising_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=passive_2_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=passive_2_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=ellipsis_n_bar_1_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=ellipsis_n_bar_1_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=tough_vs_raising_2_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=tough_vs_raising_2_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=determiner_noun_agreement_with_adj_irregular_2_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=determiner_noun_agreement_with_adj_irregular_2_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=determiner_noun_agreement_with_adj_2_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=determiner_noun_agreement_with_adj_2_perc=1.0_data_range=1000:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=animate_subject_passive_perc=1.0_data_range=0:1000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=animate_subject_passive_perc=1.0_data_range=1000:2000.npy
> Using Device: cuda

 58%|█████▊    | 291/500 [00:30<00:21,  9.60it/s]
 58%|█████▊    | 292/500 [00:30<00:21,  9.70it/s]
 59%|█████▊    | 293/500 [00:30<00:21,  9.65it/s]
 59%|█████▉    | 295/500 [00:30<00:21,  9.68it/s]
 59%|█████▉    | 296/500 [00:30<00:21,  9.66it/s]
 59%|█████▉    | 297/500 [00:30<00:21,  9.60it/s]
 60%|█████▉    | 299/500 [00:31<00:20,  9.84it/s]
 60%|██████    | 301/500 [00:31<00:20,  9.89it/s]
 61%|██████    | 303/500 [00:31<00:19,  9.99it/s]
 61%|██████    | 305/500 [00:31<00:19, 10.01it/s]
 61%|██████    | 306/500 [00:31<00:19,  9.90it/s]
 62%|██████▏   | 308/500 [00:31<00:19,  9.87it/s]
 62%|██████▏   | 310/500 [00:32<00:19,  9.91it/s]
 62%|██████▏   | 312/500 [00:32<00:18,  9.92it/s]
 63%|██████▎   | 314/500 [00:32<00:18,  9.89it/s]
 63%|██████▎   | 316/500 [00:32<00:18,  9.93it/s]
 64%|██████▎   | 318/500 [00:32<00:18,  9.88it/s]
 64%|██████▍   | 320/500 [00:33<00:18,  9.88it/s]
 64%|██████▍   | 322/500 [00:33<00:17,  9.89it/s]
 65%|██████▍   | 324/500 [00:33<00:17,  9.87it/s]
 65%|██████▌   | 325/500 [00:33<00:17,  9.87it/s]
 65%|██████▌   | 326/500 [00:33<00:17,  9.80it/s]
 66%|██████▌   | 328/500 [00:33<00:17,  9.80it/s]
 66%|██████▌   | 330/500 [00:34<00:17,  9.85it/s]
 66%|██████▌   | 331/500 [00:34<00:17,  9.81it/s]
 67%|██████▋   | 333/500 [00:34<00:16,  9.88it/s]
 67%|██████▋   | 335/500 [00:34<00:16,  9.85it/s]
 67%|██████▋   | 337/500 [00:34<00:16,  9.86it/s]
 68%|██████▊   | 339/500 [00:35<00:16,  9.89it/s]
 68%|██████▊   | 341/500 [00:35<00:15,  9.94it/s]
 69%|██████▊   | 343/500 [00:35<00:15,  9.99it/s]
 69%|██████▉   | 345/500 [00:35<00:15,  9.96it/s]
 69%|██████▉   | 347/500 [00:35<00:15,  9.96it/s]
 70%|██████▉   | 349/500 [00:36<00:15,  9.97it/s]
 70%|███████   | 351/500 [00:36<00:14,  9.95it/s]
 71%|███████   | 353/500 [00:36<00:14,  9.95it/s]
 71%|███████   | 355/500 [00:36<00:14,  9.96it/s]
 71%|███████▏  | 357/500 [00:36<00:14,  9.99it/s]
 72%|███████▏  | 359/500 [00:37<00:14,  9.97it/s]
 72%|███████▏  | 361/500 [00:37<00:13,  9.96it/s]
 72%|███████▏  | 362/500 [00:37<00:14,  9.85it/s]
 73%|███████▎  | 363/500 [00:37<00:14,  9.76it/s]
 73%|███████▎  | 364/500 [00:37<00:13,  9.74it/s]
 73%|███████▎  | 365/500 [00:37<00:13,  9.65it/s]
 73%|███████▎  | 367/500 [00:37<00:13,  9.91it/s]
 74%|███████▎  | 368/500 [00:37<00:13,  9.90it/s]
 74%|███████▍  | 370/500 [00:38<00:13,  9.90it/s]
 74%|███████▍  | 372/500 [00:38<00:12,  9.96it/s]
 75%|███████▍  | 374/500 [00:38<00:12,  9.98it/s]
 75%|███████▌  | 376/500 [00:38<00:12,  9.92it/s]
 76%|███████▌  | 378/500 [00:38<00:12,  9.91it/s]
 76%|███████▌  | 379/500 [00:39<00:12,  9.83it/s]
 76%|███████▌  | 380/500 [00:39<00:12,  9.86it/s]
 76%|███████▌  | 381/500 [00:39<00:12,  9.72it/s]
 77%|███████▋  | 383/500 [00:39<00:11,  9.82it/s]
 77%|███████▋  | 385/500 [00:39<00:11,  9.93it/s]
 77%|███████▋  | 386/500 [00:39<00:11,  9.87it/s]
 78%|███████▊  | 388/500 [00:39<00:11,  9.91it/s]
 78%|███████▊  | 390/500 [00:40<00:11,  9.92it/s]
 78%|███████▊  | 392/500 [00:40<00:10,  9.92it/s]
 79%|███████▉  | 394/500 [00:40<00:10,  9.88it/s]
 79%|███████▉  | 396/500 [00:40<00:10,  9.96it/s]
 80%|███████▉  | 398/500 [00:40<00:10,  9.94it/s]
 80%|████████  | 400/500 [00:41<00:10,  9.94it/s]
 80%|████████  | 402/500 [00:41<00:09,  9.93it/s]
 81%|████████  | 403/500 [00:41<00:09,  9.82it/s]
 81%|████████  | 405/500 [00:41<00:09,  9.88it/s]
 81%|████████▏ | 407/500 [00:41<00:09,  9.94it/s]
 82%|████████▏ | 408/500 [00:42<00:09,  9.93it/s]
 82%|████████▏ | 409/500 [00:42<00:09,  9.93it/s]
 82%|████████▏ | 410/500 [00:42<00:09,  9.51it/s]
 82%|████████▏ | 411/500 [00:42<00:11,  8.01it/s]
 82%|████████▏ | 412/500 [00:42<00:10,  8.42it/s]
 83%|████████▎ | 413/500 [00:42<00:10,  8.65it/s]
 83%|████████▎ | 415/500 [00:42<00:09,  9.04it/s]
 83%|████████▎ | 417/500 [00:43<00:08,  9.31it/s]
 84%|████████▍ | 419/500 [00:43<00:08,  9.49it/s]
 84%|████████▍ | 421/500 [00:43<00:08,  9.67it/s]
 85%|████████▍ | 423/500 [00:43<00:07,  9.73it/s]
 85%|████████▍ | 424/500 [00:43<00:07,  9.69it/s]
 85%|████████▌ | 425/500 [00:43<00:07,  9.65it/s]
 85%|████████▌ | 426/500 [00:43<00:07,  9.65it/s]
 85%|████████▌ | 427/500 [00:44<00:07,  9.65it/s]
 86%|████████▌ | 429/500 [00:44<00:07,  9.74it/s]
 86%|████████▌ | 431/500 [00:44<00:07,  9.80it/s]
 87%|████████▋ | 433/500 [00:44<00:06,  9.84it/s]
 87%|████████▋ | 435/500 [00:44<00:06,  9.91it/s]
 87%|████████▋ | 437/500 [00:45<00:06,  9.91it/s]
 88%|████████▊ | 439/500 [00:45<00:06,  9.93it/s]
 88%|████████▊ | 440/500 [00:45<00:06,  9.88it/s]
 88%|████████▊ | 441/500 [00:45<00:06,  9.83it/s]
 89%|████████▊ | 443/500 [00:45<00:05,  9.87it/s]
 89%|████████▉ | 445/500 [00:45<00:05, 10.44it/s]
 89%|████████▉ | 447/500 [00:45<00:04, 11.24it/s]
 90%|████████▉ | 449/500 [00:46<00:04, 11.75it/s]
 90%|█████████ | 451/500 [00:46<00:04, 12.13it/s]
 91%|█████████ | 453/500 [00:46<00:03, 12.43it/s]
 91%|█████████ | 455/500 [00:46<00:03, 12.52it/s]
 91%|█████████▏| 457/500 [00:46<00:03, 11.50it/s]
 92%|█████████▏| 459/500 [00:47<00:03, 10.93it/s]
 92%|█████████▏| 461/500 [00:47<00:03, 10.61it/s]
 93%|█████████▎| 463/500 [00:47<00:03, 10.43it/s]
 93%|█████████▎| 465/500 [00:47<00:03, 10.39it/s]
 93%|█████████▎| 467/500 [00:47<00:03, 10.22it/s]
 94%|█████████▍| 469/500 [00:48<00:03,  9.92it/s]
 94%|█████████▍| 470/500 [00:48<00:03,  9.81it/s]
 94%|█████████▍| 471/500 [00:48<00:02,  9.71it/s]
 94%|█████████▍| 472/500 [00:48<00:02,  9.58it/s]
 95%|█████████▍| 474/500 [00:48<00:02,  9.67it/s]
 95%|█████████▌| 476/500 [00:48<00:02,  9.70it/s]
 96%|█████████▌| 478/500 [00:48<00:02,  9.74it/s]
 96%|█████████▌| 480/500 [00:49<00:02,  9.83it/s]
 96%|█████████▋| 482/500 [00:49<00:01,  9.91it/s]
 97%|█████████▋| 483/500 [00:49<00:01,  9.78it/s]
 97%|█████████▋| 485/500 [00:49<00:01,  9.78it/s]
 97%|█████████▋| 487/500 [00:49<00:01,  9.90it/s]
 98%|█████████▊| 489/500 [00:50<00:01,  9.91it/s]
 98%|█████████▊| 491/500 [00:50<00:00,  9.93it/s]
 99%|█████████▊| 493/500 [00:50<00:00,  9.93it/s]
 99%|█████████▉| 495/500 [00:50<00:00,  9.92it/s]
 99%|█████████▉| 497/500 [00:50<00:00,  9.93it/s]
100%|█████████▉| 499/500 [00:51<00:00,  9.92it/s]
100%|██████████| 500/500 [00:51<00:00,  9.93it/s]
100%|██████████| 500/500 [00:51<00:00,  9.77it/s]

  0%|          | 0/48 [00:00<?, ?it/s]
  2%|▏         | 1/48 [00:00<00:14,  3.16it/s]
 27%|██▋       | 13/48 [00:00<00:00, 39.32it/s]
 54%|█████▍    | 26/48 [00:00<00:00, 65.85it/s]
 81%|████████▏ | 39/48 [00:00<00:00, 83.96it/s]
100%|██████████| 48/48 [00:00<00:00, 68.60it/s]
> Percentage: 1.0% --> Num Units: 768
> Num units: 768
> gpt2-xl anaphor_gender_agreement mask cached to /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=anaphor_gender_agreement_perc=1.0_data_range=0:1000.npy
> Using Device: cuda

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:00<00:53,  9.40it/s]
  0%|          | 2/500 [00:00<00:52,  9.46it/s]
  1%|          | 4/500 [00:00<00:51,  9.64it/s]
  1%|          | 5/500 [00:00<00:51,  9.61it/s]
  1%|          | 6/500 [00:00<00:52,  9.49it/s]
  2%|▏         | 8/500 [00:00<00:48, 10.14it/s]
  2%|▏         | 10/500 [00:01<00:47, 10.27it/s]
  2%|▏         | 12/500 [00:01<00:47, 10.22it/s]
  3%|▎         | 14/500 [00:01<00:46, 10.41it/s]
  3%|▎         | 16/500 [00:01<00:46, 10.49it/s]
  4%|▎         | 18/500 [00:01<00:46, 10.30it/s]
  4%|▍         | 20/500 [00:01<00:47, 10.14it/s]
  4%|▍         | 22/500 [00:02<00:48,  9.92it/s]
  5%|▍         | 24/500 [00:02<00:47, 10.04it/s]
  5%|▌         | 26/500 [00:02<00:47, 10.08it/s]
  6%|▌         | 28/500 [00:02<00:47,  9.98it/s]
  6%|▌         | 30/500 [00:02<00:47,  9.98it/s]
  6%|▋         | 32/500 [00:03<00:46,  9.96it/s]
  7%|▋         | 34/500 [00:03<00:46,  9.99it/s]
  7%|▋         | 36/500 [00:03<00:46,  9.96it/s]
  8%|▊         | 38/500 [00:03<00:46,  9.97it/s]
  8%|▊         | 39/500 [00:03<00:46,  9.97it/s]
  8%|▊         | 40/500 [00:03<00:46,  9.86it/s]
  8%|▊         | 42/500 [00:04<00:46,  9.89it/s]
  9%|▉         | 44/500 [00:04<00:45,  9.93it/s]
  9%|▉         | 46/500 [00:04<00:45,  9.98it/s]
  9%|▉         | 47/500 [00:04<00:45,  9.97it/s]
 10%|▉         | 49/500 [00:04<00:45,  9.93it/s]
 10%|█         | 51/500 [00:05<00:45,  9.87it/s]
 10%|█         | 52/500 [00:05<00:45,  9.81it/s]
 11%|█         | 53/500 [00:05<00:45,  9.72it/s]
 11%|█         | 54/500 [00:05<00:45,  9.76it/s]
 11%|█         | 55/500 [00:05<00:45,  9.73it/s]
 11%|█▏        | 57/500 [00:05<00:44,  9.85it/s]
 12%|█▏        | 59/500 [00:05<00:44,  9.87it/s]
 12%|█▏        | 61/500 [00:06<00:44,  9.86it/s]
 13%|█▎        | 63/500 [00:06<00:44,  9.87it/s]
 13%|█▎        | 65/500 [00:06<00:43,  9.92it/s]
 13%|█▎        | 67/500 [00:06<00:44,  9.83it/s]
 14%|█▍        | 69/500 [00:06<00:43,  9.81it/s]
 14%|█▍        | 71/500 [00:07<00:43,  9.89it/s]
 15%|█▍        | 73/500 [00:07<00:43,  9.93it/s]
 15%|█▍        | 74/500 [00:07<00:43,  9.82it/s]
 15%|█▌        | 75/500 [00:07<00:43,  9.76it/s]
 15%|█▌        | 76/500 [00:07<00:43,  9.70it/s]
 15%|█▌        | 77/500 [00:07<00:43,  9.72it/s]
 16%|█▌        | 78/500 [00:07<00:43,  9.69it/s]
 16%|█▌        | 80/500 [00:08<00:42,  9.83it/s]
 16%|█▋        | 82/500 [00:08<00:42,  9.85it/s]
 17%|█▋        | 84/500 [00:08<00:42,  9.86it/s]
 17%|█▋        | 86/500 [00:08<00:41,  9.86it/s]
 18%|█▊        | 88/500 [00:08<00:41,  9.84it/s]
 18%|█▊        | 90/500 [00:09<00:41,  9.89it/s]
 18%|█▊        | 92/500 [00:09<00:41,  9.91it/s]
 19%|█▉        | 94/500 [00:09<00:40,  9.96it/s]
 19%|█▉        | 96/500 [00:09<00:40, 10.00it/s]
 20%|█▉        | 98/500 [00:09<00:40, 10.01it/s]
 20%|██        | 100/500 [00:10<00:40,  9.97it/s]
 20%|██        | 101/500 [00:10<00:40,  9.88it/s]
 20%|██        | 102/500 [00:10<00:40,  9.89it/s]
 21%|██        | 103/500 [00:10<00:40,  9.80it/s]
 21%|██        | 104/500 [00:10<00:40,  9.72it/s]
 21%|██        | 105/500 [00:10<00:40,  9.69it/s]
 21%|██▏       | 107/500 [00:10<00:40,  9.78it/s]
 22%|██▏       | 109/500 [00:10<00:39,  9.82it/s]
 22%|██▏       | 111/500 [00:11<00:39,  9.89it/s]
 23%|██▎       | 113/500 [00:11<00:39,  9.89it/s]
 23%|██▎       | 115/500 [00:11<00:38,  9.88it/s]
 23%|██▎       | 116/500 [00:11<00:38,  9.88it/s]
 23%|██▎       | 117/500 [00:11<00:39,  9.79it/s]
 24%|██▍       | 119/500 [00:12<00:38,  9.84it/s]
 24%|██▍       | 121/500 [00:12<00:38,  9.89it/s]
 25%|██▍       | 123/500 [00:12<00:37,  9.96it/s]
 25%|██▌       | 125/500 [00:12<00:37,  9.94it/s]
 25%|██▌       | 127/500 [00:12<00:37,  9.99it/s]
 26%|██▌       | 129/500 [00:13<00:37,  9.99it/s]
 26%|██▌       | 131/500 [00:13<00:36, 10.03it/s]
 27%|██▋       | 133/500 [00:13<00:36, 10.00it/s]
 27%|██▋       | 134/500 [00:13<00:36,  9.94it/s]
 27%|██▋       | 136/500 [00:13<00:36,  9.87it/s]
 27%|██▋       | 137/500 [00:13<00:37,  9.81it/s]
 28%|██▊       | 138/500 [00:13<00:37,  9.74it/s]
 28%|██▊       | 139/500 [00:14<00:37,  9.61it/s]
 28%|██▊       | 140/500 [00:14<00:37,  9.56it/s]
 28%|██▊       | 142/500 [00:14<00:37,  9.65it/s]
 29%|██▉       | 144/500 [00:14<00:36,  9.71it/s]
 29%|██▉       | 146/500 [00:14<00:36,  9.73it/s]
 30%|██▉       | 148/500 [00:14<00:36,  9.72it/s]
 30%|███       | 150/500 [00:15<00:35,  9.78it/s]
 30%|███       | 152/500 [00:15<00:35,  9.84it/s]
 31%|███       | 154/500 [00:15<00:34,  9.90it/s]
 31%|███       | 156/500 [00:15<00:34,  9.95it/s]
 32%|███▏      | 158/500 [00:15<00:34,  9.99it/s]
 32%|███▏      | 159/500 [00:16<00:34,  9.86it/s]
 32%|███▏      | 161/500 [00:16<00:34,  9.89it/s]
 33%|███▎      | 163/500 [00:16<00:34,  9.91it/s]
 33%|███▎      | 165/500 [00:16<00:33,  9.93it/s]
 33%|███▎      | 167/500 [00:16<00:33,  9.93it/s]
 34%|███▍      | 169/500 [00:17<00:33,  9.90it/s]
 34%|███▍      | 171/500 [00:17<00:33,  9.86it/s]
 35%|███▍      | 173/500 [00:17<00:32,  9.92it/s]
 35%|███▍      | 174/500 [00:17<00:32,  9.92it/s]
 35%|███▌      | 175/500 [00:17<00:33,  9.82it/s]
 35%|███▌      | 176/500 [00:17<00:33,  9.76it/s]
 35%|███▌      | 177/500 [00:17<00:33,  9.66it/s]
 36%|███▌      | 178/500 [00:17<00:33,  9.74it/s]
 36%|███▌      | 179/500 [00:18<00:33,  9.71it/s]
 36%|███▌      | 181/500 [00:18<00:32,  9.85it/s]
 37%|███▋      | 183/500 [00:18<00:31,  9.91it/s]
 37%|███▋      | 185/500 [00:18<00:31,  9.89it/s]
 37%|███▋      | 187/500 [00:18<00:31,  9.82it/s]
 38%|███▊      | 189/500 [00:19<00:31,  9.82it/s]
 38%|███▊      | 190/500 [00:19<00:31,  9.72it/s]
 38%|███▊      | 191/500 [00:19<00:32,  9.64it/s]
 39%|███▊      | 193/500 [00:19<00:31,  9.82it/s]
 39%|███▉      | 195/500 [00:19<00:30,  9.85it/s]
 39%|███▉      | 197/500 [00:19<00:30,  9.92it/s]
 40%|███▉      | 199/500 [00:20<00:30,  9.92it/s]
 40%|████      | 200/500 [00:20<00:30,  9.89it/s]
 40%|████      | 202/500 [00:20<00:30,  9.89it/s]
 41%|████      | 204/500 [00:20<00:29,  9.92it/s]
 41%|████      | 206/500 [00:20<00:29,  9.95it/s]
 42%|████▏     | 208/500 [00:21<00:29,  9.98it/s]
 42%|████▏     | 210/500 [00:21<00:29, 10.00it/s]
 42%|████▏     | 211/500 [00:21<00:29,  9.89it/s]
 43%|████▎     | 213/500 [00:21<00:28,  9.96it/s]
 43%|████▎     | 215/500 [00:21<00:28, 10.04it/s]
 43%|████▎     | 217/500 [00:21<00:27, 10.11it/s]
 44%|████▍     | 219/500 [00:22<00:27, 10.04it/s]
 44%|████▍     | 221/500 [00:22<00:27, 10.11it/s]
 45%|████▍     | 223/500 [00:22<00:27, 10.06it/s]
 45%|████▌     | 225/500 [00:22<00:27, 10.01it/s]
 45%|████▌     | 227/500 [00:22<00:27,  9.89it/s]
 46%|████▌     | 228/500 [00:23<00:27,  9.81it/s]
 46%|████▌     | 229/500 [00:23<00:27,  9.83it/s]
 46%|████▌     | 230/500 [00:23<00:27,  9.77it/s]
 46%|████▋     | 232/500 [00:23<00:27,  9.82it/s]
 47%|████▋     | 234/500 [00:23<00:27,  9.85it/s]
 47%|████▋     | 236/500 [00:23<00:26,  9.88it/s]
 48%|████▊     | 238/500 [00:24<00:26,  9.90it/s]
 48%|████▊     | 239/500 [00:24<00:26,  9.89it/s]
 48%|████▊     | 240/500 [00:24<00:26,  9.79it/s]
